go : 2026-07-03T20:25:20.395+0800	WARN	slog	security.url_allowlist.enabled=false; allowlist/SSRF checks disabled (minim
al format validation only).	{"service": "sub2api", "env": "bootstrap"}
At line:2 char:128
+ ...  $env:SERVER_MODE="debug"; $output = go run ./cmd/server 2>&1; $outpu ...
+                                          ~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-07-03T20:2...": "bootstrap"}:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-07-03T20:25:20.400+0800	WARN	slog	logger/slog_handler.go:55	security.url_allowlist.enabled=false; allowlist/SSRF c
hecks disabled (minimal format validation only).	{"service": "sub2api", "env": "production"}
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2026-07-03T20:25:22.248+0800	WARN	stdlog	sync/once.go:78	Warning: CORS allowed_origins not configured; cross-origin req
uests will be rejected.	{"service": "sub2api", "env": "production", "legacy_stdlog": true}
[GIN-debug] GET    /health                   --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterCommonRoutes.func1 (6 handlers)
[GIN-debug] POST   /api/event_logging/batch  --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterCommonRoutes.func2 (6 handlers)
[GIN-debug] GET    /setup/status             --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterCommonRoutes.func3 (6 handlers)
[GIN-debug] POST   /api/v1/auth/register     --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).Register-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/login        --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).Login-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/login/2fa    --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).Login2FA-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/send-verify-code --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).SendVerifyCode-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/refresh      --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).RefreshToken-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/logout       --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).Logout-fm (7 handlers)
[GIN-debug] POST   /api/v1/auth/validate-promo-code --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).ValidatePromoCode-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/validate-invitation-code --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).ValidateInvitationCode-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/forgot-password --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).ForgotPassword-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/reset-password --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).ResetPassword-fm (8 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/linuxdo/start --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).LinuxDoOAuthStart-fm (7 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/github/start --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).GitHubOAuthStart-fm (7 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/github/callback --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).GitHubOAuthCallback-fm (7 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/github/complete-registration --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).CompleteGitHubOAuthRegistration-fm (8 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/google/start --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).GoogleOAuthStart-fm (7 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/google/callback --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).GoogleOAuthCallback-fm (7 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/google/complete-registration --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).CompleteGoogleOAuthRegistration-fm (8 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/linuxdo/bind/start --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterAuthRoutes.func1 (7 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/linuxdo/callback --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).LinuxDoOAuthCallback-fm (7 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/wechat/start --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).WeChatOAuthStart-fm (7 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/wechat/bind/start --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterAuthRoutes.func2 (7 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/wechat/callback --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).WeChatOAuthCallback-fm (7 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/wechat/payment/start --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).WeChatPaymentOAuthStart-fm (7 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/wechat/payment/callback --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).WeChatPaymentOAuthCallback-fm (7 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/pending/exchange --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).ExchangePendingOAuthCompletion-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/pending/send-verify-code --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).SendPendingOAuthVerifyCode-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/pending/create-account --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).CreatePendingOAuthAccount-fm (8 handlers)
